,A,B,C,D
2000-11-18,-30.300911891433955,-10.845785907578136,-26.514831895251323,-3.430449482018992
2000-11-19,-31.38317012716723,-11.664487156159584,-24.80372222055323,-4.384890858026345
2000-11-20,-30.81384523689805,-10.25257664707813,-25.605973371354686,-3.3236232388378326
2000-11-21,-31.814131606061082,-10.220590240370685,-25.131582173032342,-2.206586057157759
2000-11-22,-34.121887162838796,-10.011956567951954,-24.931524358394594,-1.9639771073121164
2000-11-23,-35.245378790118664,-10.31340810380045,-26.90071107375392,-1.8458831385139107
2000-11-24,-37.27445327238189,-10.084289455046271,-27.474274544599524,-0.8235000352037647
2000-11-25,-37.043445918429235,-10.30609132689294,-26.512795275550022,0.20268963788063954
2000-11-26,-37.19402560665832,-10.310022391145308,-26.996160355332464,1.0521954960943483
2000-11-27,-37.6763514495327,-9.033076041883822,-26.541552751532283,1.1777353304729075
2000-11-28,-39.05043528513419,-8.722874903715757,-26.802681803575897,1.3612746828630353
2000-11-29,-39.74523404261308,-10.205464020910137,-27.102306131057624,0.3398678300878064
2000-11-30,-39.258259384206,-9.811318466920326,-25.615625242181025,0.464137103916152
2000-12-01,-38.27420176236404,-11.106612516821544,-22.8321553754411,-0.5494944033640448
2000-12-02,-35.82808151645316,-10.86688743514447,-21.812698278231,-2.3851228151515955
2000-12-03,-35.708319826119194,-12.028518801655856,-23.440002354880733,-1.9861272935927978
2000-12-04,-36.42229544337444,-13.349162363727512,-22.74515998386211,-1.7572851282114748
2000-12-05,-35.79049496016795,-12.071907656926607,-22.029159407383425,-2.5674768973235094
2000-12-06,-34.733402005874815,-12.36094327426243,-22.787850076018113,-1.1160335430203736
2000-12-07,-33.33834694247748,-11.782566973883915,-21.024637295013775,-0.6342826334346403
2000-12-08,-34.432653155818144,-12.175254557546081,-19.90842575397772,-0.9383462059379442
2000-12-09,-35.14338517895968,-12.149342522486304,-21.35895262845319,-0.5627063502232079
2000-12-10,-35.273091321363275,-14.271496332920922,-21.66544273196147,0.09928652858917009
2000-12-11,-35.74792483218492,-14.385101874505867,-20.49705340549613,-0.6765636026571977
2000-12-12,-35.49741006552518,-12.710324464234944,-21.27359167645399,0.1614583356180237
2000-12-13,-33.63625551305589,-12.283964451524952,-22.08884024868994,0.4581548091203627
2000-12-14,-32.332285653014466,-11.493936638315311,-21.697902941189852,-0.35568563753803323
2000-12-15,-33.70987005114503,-11.948674341090571,-23.104873892871336,0.1986317982515457
2000-12-16,-31.288132945759536,-11.888266444167863,-21.656196527443445,-0.5716369380636392
2000-12-17,-32.391116399173704,-11.68924124862068,-20.441275680934204,-0.651153167572696
2000-12-18,-32.23278688976384,-11.621350968247928,-19.77964067934177,0.07596238162999891
2000-12-19,-33.40432858225894,-11.843767430439533,-19.02848682443522,1.0311898609574195
2000-12-20,-35.32776196606097,-12.412602512711802,-17.09722270454408,-0.3140344071172678
2000-12-21,-35.7270959312378,-13.442776365896986,-19.399012907586602,-0.08016374671949283
2000-12-22,-33.49789637505445,-13.053314872457408,-20.604535848113507,-1.529985714442168
2000-12-23,-31.50352101105953,-12.40201404883674,-20.9364476516042,-1.2881528533430593
2000-12-24,-31.657807727249658,-11.602665178700333,-20.15106584234914,-1.6745254773993268
2000-12-25,-30.886000534859484,-10.792387683187808,-20.141123058266647,-1.0995343951435705
2000-12-26,-30.902757610376536,-9.978093559324934,-22.026042512111196,-1.1569776738052815
2000-12-27,-30.72311176488626,-11.353682943690616,-23.680303409914263,0.3222176767232605
2000-12-28,-31.30370687675556,-10.03434471706746,-23.345258884939007,-0.21461740503187332
2000-12-29,-31.71704020121442,-9.865257759368706,-24.223867190635556,-1.2720918493350721
2000-12-30,-30.32151629199496,-10.605220613816503,-21.956308191626306,0.16976251033318657
2000-12-31,-31.410521042195633,-7.697865918777875,-23.76460908395702,0.6558228628044109
2001-01-01,-31.45191426294318,-7.659690781714863,-22.84695148580976,0.2465246694105262
2001-01-02,-32.661559102199824,-6.90025417413685,-23.162900151287914,1.0067987981465363
2001-01-03,-31.83072954438465,-5.24232970930025,-24.418913766233956,-0.7501889074547996
2001-01-04,-30.54658964173716,-4.950051670778759,-25.550525675253265,-0.884455950731039
2001-01-05,-32.052306166406574,-4.356673404184504,-26.04998905486326,-1.8480282690323462
2001-01-06,-32.55707842478424,-5.327669254800674,-26.362055596048478,-3.3556809507494636
2001-01-07,-32.607831029326206,-5.57923250075108,-27.083940685544245,-2.9950383820692683
2001-01-08,-32.28993797062481,-7.215792198255878,-26.076378586687802,-1.6693411377521998
2001-01-09,-31.666800910046867,-6.964119675385203,-25.723383442207794,-2.865068156468592
2001-01-10,-31.01653146402034,-7.695896412163793,-24.089910279819335,-3.083390634668531
2001-01-11,-32.77942009786211,-6.83151649748715,-24.353417632531986,-5.2600984382038884
2001-01-12,-33.75521239418536,-5.828574833014724,-24.005663693521488,-2.935162229456578
2001-01-13,-32.72112201991966,-5.335083036936625,-23.176452196820847,-3.0086771953574365
2001-01-14,-33.42105909749512,-5.172064000298382,-25.397637271667413,-2.7198557819336724
2001-01-15,-34.5010687088983,-5.074994000131256,-25.142915016008832,-0.8662699874123003
2001-01-16,-33.21452283765292,-4.015342659188619,-24.54010664158263,-1.864827101560663
2001-01-17,-32.177008154591796,-4.153185320048477,-25.43715356796518,-2.5177045267610363
2001-01-18,-32.10824939649855,-5.206055533921893,-24.625952095093357,-1.9424095753182566
2001-01-19,-34.69445697684504,-6.961347349638503,-23.398477506014515,-3.10466637163469
2001-01-20,-35.21321269423891,-6.398371100116633,-23.593217009455916,-4.350790632978278
2001-01-21,-35.3051990932873,-5.269675700486124,-22.965835329960704,-4.251192194469322
2001-01-22,-36.36351961951389,-5.283311491895356,-23.887434715987165,-4.459005673066963
2001-01-23,-37.76995360314089,-4.7750513889054105,-24.447116545500712,-2.240127095271005
2001-01-24,-37.09741049626992,-5.108831011149308,-25.339523160179468,0.04020983206985518
2001-01-25,-37.81163823963718,-6.2595526102227845,-24.587659223934377,-1.8453674635387536
2001-01-26,-36.3493074733814,-6.034795252589542,-23.80737676253837,-2.6702413849806845
2001-01-27,-35.175263609758815,-6.924222751015646,-22.852413723068366,-2.8366725372119155
2001-01-28,-35.434003908881905,-6.9587921679991585,-24.502395029231298,-2.2973563237138386
2001-01-29,-34.59197694389465,-5.875050997658194,-27.115217576041147,-2.430108683687384
2001-01-30,-34.80789623318878,-4.892264032286389,-26.44406672522841,-1.7677706929545969
2001-01-31,-33.67516729368596,-6.642308758461133,-24.293310612687243,-0.9681792407446174
2001-02-01,-35.016615274305224,-5.695404917203802,-22.468748187486923,-1.1630655697024432
2001-02-02,-35.69381772941654,-4.001102935135924,-24.11711636348841,-0.5158078022333327
2001-02-03,-36.45370474573633,-5.2100893918242,-22.573824051214693,0.5294255503713544
2001-02-04,-36.71385044066052,-5.549933782600023,-22.004144601937544,1.922875994484277
2001-02-05,-37.89774476377903,-4.872896049255238,-24.03619002086128,1.5894907086857166
2001-02-06,-38.68841668785068,-3.356392577864492,-21.81540671163309,1.4076816581986558
2001-02-07,-38.19508750149126,-2.510586012887881,-21.07301769129529,0.4239095520697498
2001-02-08,-37.78755364331042,-1.6024607490653615,-21.263245076976176,1.4731931553906221
2001-02-09,-36.932567460574894,-2.460240598831514,-21.84110090150473,0.7058862428526397
2001-02-10,-36.15149417327026,-3.2180850939202137,-21.549894737027586,2.8704710228337444
2001-02-11,-36.10205605863499,-2.6623213599505906,-21.82398937500604,1.7097164297360843
2001-02-12,-35.852192093395615,-2.294305448593957,-22.24957678788904,0.17102909198534522
2001-02-13,-36.055022073907296,-1.9555468008092731,-24.182181078844042,1.0087068760906501
2001-02-14,-35.613873973759134,-2.7799247260835735,-24.28798875543641,0.9920059535064717
2001-02-15,-35.74529973937691,-2.3197549908075494,-25.5484104075881,1.8229621368127327
2001-02-16,-34.74698444006671,-0.8003205049155144,-26.57790274956647,2.299578707048668
2001-02-17,-35.351221406674945,-0.06609172932500262,-26.2871281672825,2.8647761134355867
2001-02-18,-34.22833005447257,-0.74954509041808,-27.280277472074804,2.9262569924806203
2001-02-19,-33.93375593681817,-1.371153131893379,-26.6817992196373,2.247944593885967
2001-02-20,-33.73319697515135,-1.8020111480506256,-28.24880723583458,2.276451524759774
2001-02-21,-32.270646690395836,-2.3429171703449825,-28.042543645492568,3.1127892768238534
2001-02-22,-34.69460356750159,-0.5796299036364456,-28.099103819830493,2.705665236840634
2001-02-23,-33.50747274780979,-1.0712009960752147,-27.597459863138855,0.4853815261674659
2001-02-24,-33.161951069399876,-0.258827761022969,-28.473604216532593,2.3915020327153567
2001-02-25,-34.52531599576406,-1.490581846993801,-26.37524874214331,2.2288208666656635
2001-02-26,-34.6221942084962,-0.44278698527952565,-26.505676069174267,2.1453406482756066
2001-02-27,-34.451719995879465,-0.8543513013528428,-26.728821736175092,3.193200518093991
2001-02-28,-33.53308553244845,-1.87923526836084,-25.926168022319246,2.329258562029331
2001-03-01,-33.46490026708484,-1.8048749595845468,-25.52470212777917,2.2951776386778877
2001-03-02,-33.06824234468913,-1.0440645021960455,-26.815523948541927,2.9899772872962602
2001-03-03,-33.665136292432315,-1.4038201772984302,-26.185651702947336,2.6282063470302446
2001-03-04,-32.79310240395723,-1.5352745454468006,-26.176110879904083,3.3925065991283896
2001-03-05,-31.841054245614362,-1.8766831987642185,-26.127085320355764,3.4255197813951046
2001-03-06,-31.102565814349145,-1.132137325760183,-25.762530949279103,2.856857853975581
2001-03-07,-32.82264573145095,-0.5252923679964072,-26.164740017752656,1.8985835947034184
2001-03-08,-31.881564689365973,-0.7026429076195568,-26.946606017701555,1.5665125653225611
2001-03-09,-30.928940527649438,-0.48271015595759936,-27.390434463106537,1.6072376167828688
2001-03-10,-32.48088156269104,-1.1325422137436698,-26.672685820379563,0.8167973028007698
2001-03-11,-33.762947430010094,-0.678667740379401,-25.96522167938538,0.7431197120825503
2001-03-12,-32.71147333968329,1.0775436793328914,-26.145057087110445,-0.1920755123672313
2001-03-13,-32.064895087836106,0.38868450001959765,-24.482144369790046,-0.7340248462588816
2001-03-14,-32.153073934615584,2.156851475053039,-24.559892799747022,-1.4640004274003215
2001-03-15,-31.245315360061067,1.4625416416128358,-22.930743315175953,-1.8105715764774513
2001-03-16,-31.769713858005655,0.03492298663097615,-22.28881112515027,-1.7436010708486978
2001-03-17,-29.994236447792744,-1.9271742225032007,-23.12468242093994,-1.2513798764478967
2001-03-18,-31.427725171397725,-1.894813716719216,-23.954841051107294,-1.698606822557796
2001-03-19,-31.311751667775553,-0.4208211351010236,-23.65090610908349,-0.05645859585309432
2001-03-20,-30.707882111550724,-1.236409077270499,-23.029392303810965,-0.09545567262448265
2001-03-21,-31.15336802817102,-1.5866480061704036,-23.95731613114284,2.569375025965519
2001-03-22,-32.03296950216847,-1.1810239185278577,-22.07369888534226,3.7590068520818805
2001-03-23,-32.06035837890751,-0.7939413691207529,-22.05233633093345,1.1833665465349905
2001-03-24,-31.270527859570475,0.9557694444332003,-20.942608659695928,0.9529595795700276
2001-03-25,-32.500702784660156,0.23441736345010433,-22.194293537782777,1.280067845404682
2001-03-26,-32.83231318518064,3.3394471083661874,-19.877164418714727,-0.6507699547849028
2001-03-27,-30.736326061942098,3.3560697494346425,-21.299584683521957,-0.4717238045743822
2001-03-28,-29.4066234526256,1.9987660714337772,-20.183642171423994,-1.4575523889345237
2001-03-29,-30.712244586485458,2.19162201944032,-21.37009887592259,-0.8660994480548113
2001-03-30,-30.569925900903293,3.409744859858406,-20.6270492486022,0.3362941244105987
2001-03-31,-31.714165179549504,4.136183675752344,-19.52359619047292,1.7093095356483143
2001-04-01,-32.16150386810684,4.517882131358642,-19.947124242965195,1.7375918615335095
2001-04-02,-30.546273888825503,5.49211664992771,-20.999523127202487,2.357347516703158
2001-04-03,-29.00971043631769,4.562167320716908,-22.266915023418886,3.3891021180456624
2001-04-04,-29.74969263369761,3.380436703317426,-22.661793043639285,4.196647611390727
2001-04-05,-28.205176601626825,4.274068038221112,-24.168585336630148,3.9044214311727297
2001-04-06,-27.59728919313993,6.8425857734823,-25.091551855414888,2.9164920672249077
2001-04-07,-27.304590033613202,7.074798157218643,-25.944455443066243,3.7322893371756445
2001-04-08,-28.36632302053015,5.719962281408623,-26.22775825076139,2.5362690225750404
2001-04-09,-29.64121965813936,6.298550806343201,-26.970086376887785,2.0391077374694855
2001-04-10,-29.306739467465025,5.60398530533402,-27.0905361482153,4.047797461758047
2001-04-11,-28.524755661257515,6.56401614661902,-27.774066566699407,3.183967593089046
2001-04-12,-29.335049640580536,6.889245449977315,-29.444427815267133,2.955018728510412
2001-04-13,-30.728017504347964,8.085265293014455,-27.164053634779602,2.132716034497054
2001-04-14,-31.426201988891165,9.198691414780754,-27.90962329763833,1.3682802430663454
2001-04-15,-31.247137905245612,10.256817160087822,-28.34095468028714,2.3429056176744876
2001-04-16,-30.46854466458054,11.292513922850917,-25.336402949334275,3.518251368878853
2001-04-17,-31.524615780138518,12.08875434253713,-24.774042642054194,2.793040908880877
2001-04-18,-31.359919925165443,11.046017289473271,-24.633044009944623,0.5604180903042857
2001-04-19,-31.182608936360207,11.89822302047196,-24.38985570487143,0.6420157255911724
2001-04-20,-29.93805687114937,12.524375823588194,-25.18172015223938,0.062398214475003155
2001-04-21,-28.44536573690481,12.479766107062273,-25.26802024694355,-1.5048969014859819
2001-04-22,-27.273520949630708,10.883868638209362,-25.456020094317324,-0.31232898335956594
2001-04-23,-26.497346410450454,11.05955581493639,-25.994659385001366,-0.2462888308774686
2001-04-24,-26.713550958734796,10.397206326361493,-25.403639314833207,-0.8213454415973542
2001-04-25,-26.8095765505711,10.04597990062418,-25.7481394490614,-0.8454637270499736
2001-04-26,-26.62002012490109,9.313456831643945,-24.989028093899417,-3.0926680680978036
2001-04-27,-28.670621111734473,9.310365207547639,-24.883112650708107,-3.022490624849792
2001-04-28,-29.7921868789167,10.064235059958316,-25.56236717454311,-1.4500075366736247
2001-04-29,-30.646419641521792,10.175863638804419,-25.325758046569888,-1.3756573139746566
2001-04-30,-30.591489309257398,11.323988108518952,-26.083651844337496,-0.6339818153955668
2001-05-01,-31.909085999713007,11.031044047320188,-25.420967074485368,1.1502861627983123
2001-05-02,-31.32494019746335,10.042834662797258,-26.486208916531407,2.6057587346975017
2001-05-03,-32.0152717660376,10.427412588037893,-27.441200845878786,3.2278088757358674
2001-05-04,-30.784213888676607,8.726072179781907,-27.826181234624816,2.9485506425890105
2001-05-05,-30.05303361944913,8.753476409431972,-28.796964571508777,3.9253684133293882
2001-05-06,-31.222843268971513,9.368119396885023,-28.742519113648317,5.042020226153486
2001-05-07,-31.09646580368726,9.289209557362588,-28.656757583367078,5.607606382390102
2001-05-08,-32.518623924240664,8.223287187932872,-30.393499565135564,5.0201354721348235
2001-05-09,-32.60828676855221,8.251389089141439,-28.373023272464316,3.545472739896402
2001-05-10,-33.111223066059125,7.489176996911366,-28.198887618465232,4.939123984210727
2001-05-11,-34.611229849940266,8.09143870190694,-29.236748446671246,6.470629196293513
2001-05-12,-36.30760832786493,8.925762973519006,-28.74586970322763,7.933296528800341
2001-05-13,-36.08898105554638,9.031164488553681,-30.15103037797781,8.868997458461106
2001-05-14,-36.36798634784444,10.837608685911885,-30.16774209480122,8.650081980879914
2001-05-15,-37.53039438246059,10.896408583555464,-29.648066443600502,10.10773929867322
2001-05-16,-39.95782604940404,10.508582760129011,-29.787981990029554,9.030886147577533
2001-05-17,-41.11520458559634,13.08380931891852,-30.337719466654274,10.309527594250788
2001-05-18,-41.119315946073,10.3981817583616,-29.810915151190887,11.26595472736071
2001-05-19,-41.16886731908235,8.75258546028265,-30.216656294202583,11.595089051650156
2001-05-20,-39.8549375303339,7.551450792530156,-29.29979715675582,12.4673016573496
2001-05-21,-39.62939989746764,7.646592047601753,-29.68670755273783,12.804599318898637
2001-05-22,-40.58209826873602,8.246353584748075,-31.42783143688648,12.045072078592565
2001-05-23,-40.0805014377236,8.123131212676745,-32.40867299168271,12.651395408281784
2001-05-24,-39.48571980454213,6.844794892835188,-32.56746568910204,13.118292802354523
2001-05-25,-40.606221633774155,7.217439248283319,-34.288786754726864,12.779725439133387
2001-05-26,-40.48457576232574,7.863308324858064,-33.93258018874518,13.717910436272575
2001-05-27,-41.39714839950364,9.719761934519038,-33.52916903622078,15.52685527689746
2001-05-28,-40.277717160633266,9.46655289886365,-34.43506055368416,17.905836542142083
2001-05-29,-40.7443520825332,7.481989317878143,-32.70676021970758,17.435222030920478
2001-05-30,-40.928498870818494,6.999865365704228,-31.570180203894026,16.19373255460012
2001-05-31,-40.473741646022276,8.2394534776899,-30.9531319861508,14.963236985622764
2001-06-01,-40.302898630140994,7.905344480045583,-30.21259169498001,14.354402434661344
2001-06-02,-39.7998313346146,8.01295805441436,-30.356542362851318,12.942122490201863
2001-06-03,-39.70022822062188,8.25618538624078,-31.04787948184477,13.957859558722832
2001-06-04,-39.29438225939846,8.259837173203106,-30.329341447375896,14.381107135477041
2001-06-05,-39.47990290097883,8.393781214253234,-32.067450177102934,16.057712154924204
2001-06-06,-38.794949783873285,7.984522403917608,-32.12666502801704,15.335369672817677
2001-06-07,-37.68751546544536,6.686531742975696,-33.06800183556682,15.047037267844338
2001-06-08,-38.27957332853552,7.5307025455737335,-30.791364179431575,15.898985727515784
2001-06-09,-37.42216497955832,6.964937872358367,-30.85383306477491,14.88742218633671
2001-06-10,-39.37035045602105,7.619386258462686,-32.77970997159983,17.442168597011
2001-06-11,-39.852157483978374,6.826932804917432,-29.464935984943725,18.29211920261704
2001-06-12,-41.97579929085068,6.696363927193746,-27.991860282952885,17.94995698884989
2001-06-13,-41.430621511689424,6.489372838526139,-29.044842380104555,18.563304520327723
2001-06-14,-40.64762343452628,6.4301765106085,-28.98095726078895,18.58106464690459
2001-06-15,-41.20441128810285,4.195648206571697,-28.674804873498907,18.077554716718353
2001-06-16,-41.789460269759935,3.7930314098756024,-26.030001105003308,18.28958709919335
2001-06-17,-41.29999152595836,3.5989936401928535,-28.12810494830718,18.78187114360914
2001-06-18,-41.23253629724555,4.332642721663904,-28.137751125284183,17.44418244162913
2001-06-19,-41.94859844569803,4.976882311506605,-26.540349914482672,17.318869463329307
2001-06-20,-42.071197320354024,6.127140491644604,-26.529254853192263,16.7573557973104
2001-06-21,-41.28511501418169,3.8071298115067314,-26.33026514339109,15.98568055386492
2001-06-22,-42.412975613003326,4.597835096287372,-26.62343230437325,16.024460134656117
2001-06-23,-42.329034463217056,4.569393048892372,-26.450379643667084,15.609204069676494
2001-06-24,-41.323014637531045,5.909648145471916,-26.506402056663863,16.16823040911788
2001-06-25,-40.77944532460298,5.075735351744501,-25.675726975934513,16.313389082402523
2001-06-26,-41.663705678609254,4.614295604666637,-25.790969147683402,16.75668098723103
2001-06-27,-41.406744371833774,4.549623337719647,-23.846669029886677,18.14714104207138
2001-06-28,-41.83782495488971,4.86804437337534,-24.366396801402146,18.569174898606118
2001-06-29,-40.789768175070236,3.2761061743720776,-25.2245169262807,18.23302185256972
2001-06-30,-40.145500235470855,2.0902191439033238,-26.606544129462616,16.80045698301268
2001-07-01,-41.92504944649487,0.25613325217440575,-26.08814172607251,16.991039513827552
2001-07-02,-40.49772897433758,1.9698405742009946,-26.169244331403206,18.25910547420698
2001-07-03,-40.01450426740662,3.0122246422217165,-25.871711625400053,18.597840285596188
2001-07-04,-41.16486413612218,3.6634171377658435,-25.4314439844206,17.79747525213161
2001-07-05,-42.564128933168064,5.206910683556946,-24.304621513188938,16.57383338685682
2001-07-06,-42.570207716716254,6.649073498823124,-25.4426734303748,17.29924810622909
2001-07-07,-44.62206253205881,6.686089845047242,-25.451012735158727,16.142388578228893
2001-07-08,-45.40320517033616,4.713357086598062,-24.265284358388982,15.235748678190618
2001-07-09,-47.30249090084235,4.469162133540892,-24.82428565535631,17.4328007978221
2001-07-10,-46.912608721033116,4.818011898351569,-27.040055180168615,16.338153074487956
2001-07-11,-46.479907916691985,3.9200262978807747,-26.8592863931761,15.20684982393951
2001-07-12,-45.04378227615019,5.957767482066529,-27.493085657962,16.532182572431505
2001-07-13,-44.56053683513022,5.892834156260131,-28.219732748251108,17.36099150007802
2001-07-14,-43.348049358041834,5.0106577449888,-27.48939212571482,19.10607503255234
2001-07-15,-43.55372609722667,5.050358080998461,-27.42060812598823,17.70511804935389
2001-07-16,-44.13592923043148,4.918707180580368,-27.973764129036347,18.62786174853766
2001-07-17,-42.67823677168125,5.00549660360077,-29.26779394910812,18.689635249662686
2001-07-18,-42.62406659600247,4.575892232255214,-29.09376396301503,20.152496933222558
2001-07-19,-41.674120082382494,5.930547273247701,-29.780936492547525,20.463908905898883
2001-07-20,-42.39750865380507,6.911619148304787,-28.39171355687208,21.01596892793984
2001-07-21,-42.24372905602984,7.43813576118138,-30.447899933391835,21.235637576010017
2001-07-22,-42.054849844086725,7.972595463234029,-30.895903991517784,23.22963408615259
2001-07-23,-40.05911567100593,8.045318906438832,-31.345588563902695,22.98064826267047
2001-07-24,-38.81448791102805,8.491465702624604,-30.74746695116747,22.408649321327225
2001-07-25,-38.13738391929093,9.13089944808756,-31.876141043601223,21.37922023172442
2001-07-26,-39.753919974871614,9.584112825282185,-32.23800498591228,20.10469657149458
2001-07-27,-39.801357874027616,9.084125667332511,-30.22214725150257,19.814918908627977
2001-07-28,-41.944068236138826,10.149902712622453,-29.573113257802802,20.42184404707974
2001-07-29,-43.744721206918555,8.677861770185892,-29.24332520996323,22.157952976999763
2001-07-30,-45.093699136223975,10.317651209290823,-30.418206687106554,20.413316041686585
2001-07-31,-44.88363286221402,8.384601693095236,-29.844693845156204,19.323862074235816
2001-08-01,-44.143343016528625,6.519692242549943,-29.333456787879424,17.93723241663985
2001-08-02,-44.309753164701156,5.770309035318003,-28.4387644635159,17.871277019993858
2001-08-03,-44.44734853139933,5.727262880325877,-27.385615479939663,18.078694758391936
2001-08-04,-43.6699173166012,5.547320812560858,-27.18039368269785,18.994734056309603
2001-08-05,-44.345218427260676,6.286216275884785,-28.004372333516525,19.249978619659622
2001-08-06,-44.66548140353976,4.7675699531204785,-26.4671548156988,20.70364828783908
2001-08-07,-44.225493888947035,4.436578373711184,-26.618073647097106,18.623456131031244
2001-08-08,-43.851563672827986,5.360893801926393,-27.040291458039754,18.395931586015102
2001-08-09,-44.15692670180022,5.5252749266535925,-25.391323242473774,20.343429978271782
2001-08-10,-45.18403364988879,5.958384527075841,-26.646564808111386,20.686400668100944
2001-08-11,-45.25643544481259,6.236369929909398,-25.770656319661096,20.404821557570738
2001-08-12,-45.399762857987405,5.990460463002165,-26.045930777720347,19.313271319841256
2001-08-13,-42.98729137648046,6.475328718875315,-28.0001933560463,18.65066109156193
2001-08-14,-44.499065717228504,7.3535621922070575,-28.512936085047,19.507462275360986
2001-08-15,-44.784657297562724,6.754789041873491,-29.58578242171115,18.213971331236678
2001-08-16,-45.34661526767511,6.911049070510556,-29.103151018670935,17.906043845099607
2001-08-17,-46.03526702457772,6.798953348022031,-28.225767061419877,16.797786667934588
2001-08-18,-46.48499814256226,6.806093668760257,-28.47734256681407,17.16771153860524
2001-08-19,-45.422718978336334,7.796639379896325,-27.258603511709065,18.464091409992676
2001-08-20,-45.28998788612239,7.069398251109819,-26.682752138397834,16.895343638726004
2001-08-21,-44.7002825666729,8.298521994772482,-28.060277238855537,15.660029697510627
2001-08-22,-46.3042223655783,9.437601334402572,-28.030663027498292,16.87779630940342
2001-08-23,-44.92305494745454,9.368324995139746,-27.51464392140768,15.451906083470334
2001-08-24,-44.92510524158222,9.007022689806464,-28.245163255250034,16.27595147087931
2001-08-25,-43.2802648128393,8.174316095374179,-28.689520636326787,17.069497882512792
2001-08-26,-43.75061220576547,8.216510347568606,-27.61388926956165,16.506123310899117
2001-08-27,-45.17942269972037,8.546645682931278,-26.24561371640724,13.063216383733323
2001-08-28,-44.63454219999868,8.51699838228015,-25.762719993690197,14.901035423796657
2001-08-29,-45.117830461772655,10.305982603704003,-25.817591368114588,15.972956709786807
2001-08-30,-46.141029124595995,11.013152991881151,-25.686216394225976,16.220440006572836
2001-08-31,-46.4403065174428,9.578900121781038,-24.3594887250319,14.699930049909034
2001-09-01,-44.91319451950839,8.174836753365065,-22.74863579531743,14.485031503835707
2001-09-02,-44.932133920182174,8.146480455446573,-25.140265331036176,12.15085517340712
2001-09-03,-46.29621612953743,10.003008582326872,-25.127027752714294,13.18665449305792
2001-09-04,-44.97166407333323,10.869150227798809,-25.026044572167336,13.05072827419927
2001-09-05,-45.048085538332685,12.115801655673941,-26.32912859903562,13.034673415872396
2001-09-06,-45.23511405501814,12.942155895863767,-24.38004320650896,11.414350675649933
2001-09-07,-44.748572099736045,12.321507968264966,-23.52541950169046,13.245345550404027
2001-09-08,-45.23674082219504,11.45047592931038,-22.368612842445533,12.87913264384714
2001-09-09,-46.99963394503242,10.523651016951632,-23.11272622687421,13.4780986822619
2001-09-10,-45.93294502900076,11.532649431323925,-22.79826778881296,12.140106251712618
2001-09-11,-44.439317367578944,10.531495002705297,-22.113902976812724,11.347446200901809
2001-09-12,-43.871915861211384,10.033395747059586,-21.986039565557647,11.42572636243441
2001-09-13,-43.47883590110915,10.246369027380362,-19.685335303520368,11.130947070114429
2001-09-14,-42.705212908332825,10.414592230724647,-21.47971762045203,9.670213691996137
2001-09-15,-43.59732755544345,9.733751076352139,-22.929263388702655,8.553504947394167
2001-09-16,-43.63585363124333,9.209607654467705,-24.39521155169743,9.16531647399927
2001-09-17,-42.2692000588178,8.469643200862187,-24.400356432354105,8.368440046440629
2001-09-18,-44.039704463933035,7.818489589263827,-26.81496718437812,8.861929551614278
2001-09-19,-45.84615518699368,9.689549749129341,-27.368940382633,9.540721933234405
2001-09-20,-46.54508388609239,9.478657483812421,-25.785845962278678,8.08290327034192
2001-09-21,-48.46225524585462,9.306507362446172,-26.3486009167619,5.646835480727741
2001-09-22,-49.57626058992724,10.248082246382506,-25.563126081452385,6.330927124046503
2001-09-23,-49.510972830962466,10.144302608790424,-25.787503186322144,5.411449855337907
2001-09-24,-49.60958075316461,8.689397694108266,-24.538275776264392,6.14167885327774
2001-09-25,-50.76554298480073,8.44144985892678,-23.684264468951152,7.736911142317159
2001-09-26,-52.12695404827708,7.638372041897575,-25.718596759992923,8.547489007210968
2001-09-27,-50.68170015453475,8.322754934446008,-25.818661854332454,7.386717687796868
2001-09-28,-52.15288795289674,8.256836408364112,-25.23889566324575,8.912060602956444
2001-09-29,-51.587263116241495,7.963470421499153,-25.711650065515485,7.956243645009282
2001-09-30,-51.57397512153486,9.823101529899015,-27.892503091473284,8.25538187388282
2001-10-01,-51.640656860156206,8.991665049931544,-29.016463608873625,6.264015479892605
2001-10-02,-52.51649599213646,10.078520310473294,-28.555437464880203,6.125534601026189
2001-10-03,-52.01238449708925,9.067326659144523,-27.45047611470894,7.492043266427951
2001-10-04,-52.29133033973435,8.361857534710266,-28.972658654812616,7.826154052872731
2001-10-05,-52.491421398731774,10.769933906327015,-28.454666149871883,5.973252434944973
2001-10-06,-50.743897403638,10.859044669079836,-28.268688920020967,7.24626568791993
2001-10-07,-49.287189617464236,10.4067193804376,-27.05100470035415,8.634274922364213
2001-10-08,-49.335887391521524,11.724971676920457,-26.792279868177353,6.431566742645277
2001-10-09,-49.571715671690086,10.644942448099854,-27.925647572658658,7.148361886539031
2001-10-10,-48.00802571347132,11.26658721623433,-29.836295802301947,6.309150963724001
2001-10-11,-48.344990128415866,11.248014910233314,-27.755709564045937,6.360199935636264
2001-10-12,-47.57588179350319,10.061721461315603,-29.442463172468443,5.263989238139923
2001-10-13,-47.77137106083768,8.650060913655224,-29.63861405823445,2.818090274913041
2001-10-14,-48.75176442744185,8.253960435556301,-28.843448509787983,2.1174181582106346
